portfolio,type,time,amount,balance,amount/balance unit,transfer id,trade id,order id
default,deposit,2020-09-02T16:40:16.597Z,0.0050000000000000,0.0050000000000000,BTC,c487e7ed-9297-4cef-8cd3-e2c80ee249c3,,
default,deposit,2020-09-02T16:41:37.168Z,0.1000000000000000,0.1050000000000000,BTC,e739f1fb-186c-4204-a800-46d99bafaa67,,
default,deposit,2020-09-02T16:42:21.018Z,0.0087414700000000,0.1137414700000000,BTC,86447c76-02b1-4d44-8ac9-0ac9f0eef095,,
default,deposit,2020-09-02T16:42:54.002Z,1.1462733500000000,1.1462733500000000,ETH,bf0075f6-59f4-4e85-80f7-85d4f08b4e80,,
default,deposit,2020-09-02T16:45:03.101Z,53.4875489400000000,53.4875489400000000,BAT,da4a9018-2468-40a9-809f-6c08950da14e,,
default,deposit,2020-09-02T16:45:25.113Z,7.0521238300000000,7.0521238300000000,LINK,ef5fd3d6-62a4-49a8-a13d-5b618dd6dc97,,
default,deposit,2020-09-02T16:45:51.846Z,3.3158070000000000,3.3158070000000000,XTZ,84e9c733-f2a0-47e2-916e-960081f0f669,,
default,deposit,2020-09-03T13:22:35.622Z,0.0998109200000000,1.2460842700000000,ETH,6fe7e39a-7d83-4526-8f94-3d1838153081,,
default,deposit,2020-09-03T15:41:19.001Z,0.0090080400000000,0.1227495100000000,BTC,f0af0c1b-301d-4ce1-b29a-ef645486fd4e,,
default,deposit,2020-09-10T01:09:32.836Z,0.0189771800000000,0.1417266900000000,BTC,33af547f-5d44-4942-99c5-148cd137a142,,
default,deposit,2020-09-10T01:10:28.232Z,0.1006071100000000,1.3466913800000000,ETH,dc785e41-f731-4b60-aa36-6374e0102647,,
default,deposit,2020-09-10T13:16:50.817Z,200.0000000000000000,200.0000000000000000,USD,42654d86-d45c-4aeb-853b-bd6f274adf7a,,
default,conversion,2020-09-10T16:47:50.848Z,-200.0000000000000000,0.0000000000000000,USD,,,
default,conversion,2020-09-10T16:47:50.848Z,200.0000000000000000,200.0000000000000000,USDC,,,
default,match,2020-09-10T17:39:33.531Z,-49.7511912249000000,150.2488087751000000,USDC,,2493082,f9e9568c-50d7-4147-bf6b-d1a7827a1304
default,match,2020-09-10T17:39:33.531Z,0.0047945700000000,0.1465212600000000,BTC,,2493082,f9e9568c-50d7-4147-bf6b-d1a7827a1304
default,fee,2020-09-10T17:39:33.531Z,-0.2487559561245000,150.0000528189755000,USDC,,2493082,f9e9568c-50d7-4147-bf6b-d1a7827a1304
default,conversion,2020-09-11T17:10:25.903Z,-45.0000000000000000,105.0000528189755000,USDC,,,
default,conversion,2020-09-11T17:10:25.903Z,45.0000000000000000,45.0000000000000000,USD,,,
default,match,2020-09-11T17:18:19.542Z,-18.5040000000000000,26.4960000000000000,USD,,103131599,9b8fa6ee-c2ba-44ef-843c-03e9d5114248
default,match,2020-09-11T17:18:19.542Z,0.0018000000000000,0.1483212600000000,BTC,,103131599,9b8fa6ee-c2ba-44ef-843c-03e9d5114248
default,fee,2020-09-11T17:18:19.542Z,-0.0925200000000000,26.4034800000000000,USD,,103131599,9b8fa6ee-c2ba-44ef-843c-03e9d5114248
default,match,2020-09-11T17:18:27.946Z,-17.5440000000000000,8.8594800000000000,USD,,63914177,151a7374-e7a8-44d9-b0a7-564b7cc5c8d4
default,match,2020-09-11T17:18:27.946Z,0.0480000000000000,1.3946913800000000,ETH,,63914177,151a7374-e7a8-44d9-b0a7-564b7cc5c8d4
default,fee,2020-09-11T17:18:27.946Z,-0.0877200000000000,8.7717600000000000,USD,,63914177,151a7374-e7a8-44d9-b0a7-564b7cc5c8d4
default,deposit,2020-09-11T17:29:04.410Z,3.7349575000000000,10.7870813300000000,LINK,a595c2a6-14ac-495d-9486-0f4aeaa33efd,,
default,deposit,2020-09-11T17:29:16.354Z,17.6409920000000000,20.9567990000000000,XTZ,1c2e12a7-ae07-41ee-b5e2-ebeab8df6182,,
default,deposit,2020-09-11T17:29:29.332Z,0.2076657600000000,1.6023571400000000,ETH,fde08602-d2d9-44e4-9c06-c2fc0181abe5,,
default,deposit,2020-09-11T17:29:43.812Z,0.0123389500000000,0.1606602100000000,BTC,9bf40132-f396-45bc-9286-63ccdb7c20f5,,
default,deposit,2020-09-11T17:30:06.668Z,7.0085350000000000,112.0085878189755000,USDC,8252e08d-4bab-47d8-958e-b733985e7ce1,,
default,deposit,2020-09-11T17:30:23.218Z,172.0086028600000000,225.4961518000000000,BAT,448dde5b-8cc7-4f63-8e9c-695d202cad8f,,
default,deposit,2020-09-11T17:30:35.562Z,1.5400000000000000,10.3117600000000000,USD,971b5683-3b17-44da-a7f3-92b74e821fb0,,
default,deposit,2020-09-11T17:30:44.204Z,2.9516900000000000,2.9516900000000000,DAI,15b22121-4051-4488-a3be-e38ec50d27b5,,
default,deposit,2020-09-11T17:31:00.123Z,185.4162010000000000,185.4162010000000000,XRP,9174f1e6-b93d-4fc7-88e1-cbd0d8670646,,
default,deposit,2020-09-11T17:31:14.757Z,0.7162090500000000,0.7162090500000000,LTC,930904dd-deae-4014-aa5f-1ceca07a7f14,,
default,deposit,2020-09-11T17:31:28.774Z,2.8718000000000000,2.8718000000000000,EOS,72b4f53c-a241-4192-b33e-1fb85446d28f,,
default,deposit,2020-09-11T17:31:44.926Z,74.0436680400000000,74.0436680400000000,OXT,d05ad18c-10c6-4fb2-8abe-50aa2fbda942,,
